#Reduced Chinese and minorities dynasties names based on the file in dev folder.
# Please keep this separate from main file until we get most of China and their major cultures into the mod.
#Number scheme (for now) "90xxyyy" 
# 'xx' generally/loosely followed regional level of PRC's Postal code system
# 'yyy' is id of the dynasty/surname. Referred to hantemp dynsties.txt 
#Example - 9001007 = 90 - 01 (Hohhot,Inner Mongolia) - 007 Bao (referred to hantemp)
#Number outside of hantemp  000-292 may be used when needed for surname without Chinese equivalent in the file. 
#
# Note : As of now the names are in Mandarin. Feel free to replace with regional pronounciation as long as it can be referred back to the same id/character.
#		 I don't sure how to handle multiple pronounciation for a surname yet :S - Poom
#Resource : 
#	Surnames in China : www.jstor.org/stable/23767123 (Particularly on minorities in p.9-11)

### NOTE : Shandong and Hebei/Zhili were already covered by chinese_dynasties.txt. To merge later
#Inner Mongolia :9001
9001007 = { name="Bao" culture=mengguzu } #""Borjigin""
9001077 = { name="Guo" culture=mengguzu }
9001135 = { name="Ma" culture=mengguzu }
9001159 = { name="Pan" culture=mengguzu }
9001167 = { name="Qi" culture=mengguzu }

# NE China : 901 (Dongbei)
#-- Dongbei
9010016 = { name="Cai" culture=dongbei }
9010077 = { name="Guo" culture=dongbei }
9010091 = { name="Huang" culture=dongbei }
9010100 = { name="Jiang" culture=dongbei }
9010120 = { name="Li" culture=dongbei }
9010135 = { name="Ma" culture=dongbei }
9010222 = { name="Wang" culture=dongbei }
9010258 = { name="Yu" culture=dongbei }
9010271 = { name="Zhang" culture=dongbei }

9011103 = { name="Jin" culture=chaoxianzu } #Chinese reading of Kim
9011120 = { name="Li" culture=chaoxianzu } #Lee
9011500 = { name="Po" culture=chaoxianzu } #Park - don't exist in hantemp_dyn
9011033 = { name="Cui" culture=chaoxianzu } #Choi
9011005 = { name="Zheng" culture=chaoxianzu } #Jeong
9011222 = { name="Wang" culture=chaoxianzu }
9011271 = { name="Zhang" culture=chaoxianzu }

# Jiangsu + Shanghai : 902

9020016 = { name="Cai" culture=shanghainese }
9020026 = { name="Chen" culture=shanghainese }
9020120 = { name="Li" culture=shanghainese }
9020222 = { name="Wang" culture=shanghainese }
9020243 = { name="Xu" culture=shanghainese }
9020249 = { name="Yang" culture=shanghainese }
9020271 = { name="Zhang" culture=shanghainese }
9020279 = { name="Zhou" culture=shanghainese }
9020280 = { name="Zhu" culture=shanghainese }

9021026 = { name="Chen" culture=jianghuai }
9021120 = { name="Li" culture=jianghuai }
9021125 = { name="Lin" culture=jianghuai }
9021222 = { name="Wang" culture=jianghuai }
9021243 = { name="Xu" culture=jianghuai }
9021271 = { name="Zhang" culture=jianghuai }
9021279 = { name="Zhou" culture=jianghuai }
9021280 = { name="Zhu" culture=jianghuai }

9022016 = { name="Cai" culture=wu }
9022026 = { name="Chen" culture=wu }
